"Date","Country","Region","Total ICU cases","Total Hospital cases","Total cured","Total deaths","Total confirmed cases","Total tests"
"2020-04-16T17:00:00","Italy","Lombardia",1032,12388,18396,11608,63094,232674
"2020-04-16T17:00:00","Italy","Marche",102,952,1694,764,5582,33778
"2020-04-16T17:00:00","Italy","Molise",4,29,44,16,263,2967
"2020-04-16T17:00:00","Italy","Piemonte",346,3764,3231,2094,19108,80708
"2020-04-16T17:00:00","Italy","Puglia",58,661,334,299,3258,36158
"2020-04-16T17:00:00","Italy","Sardegna",24,133,214,85,1164,12796
"2020-04-16T17:00:00","Italy","Sicilia",48,573,284,187,2579,42405
"2020-04-16T17:00:00","Italy","Toscana",213,1153,745,585,7943,91651
"2020-04-16T17:00:00","Italy","P.A. Trento",43,339,885,322,3294,20773
"2020-04-16T17:00:00","Italy","Umbria",33,149,738,55,1329,21487
"2020-04-16T17:00:00","Italy","Valle d'Aosta",12,117,331,122,971,4159
"2020-04-16T17:00:00","Italy","Veneto",209,1597,3209,981,14990,224549
